Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (bskt.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1302645983
f_symptr=0x00001FF6
f_nsyms=456
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16485
proc_type=0x0000688F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
2A3FFC3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000376
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00000416
s_nreloc=0
s_nlnno=446
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=58, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=0, l_lnno=58, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=0, l_lnno=58, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=0, l_lnno=61, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=61, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x0000004D, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=69, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=69, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=69, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x00000059, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x0000005B, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x0000005D, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=73, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x0000005F, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=80, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=84, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=90, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000073, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=103, l_paddr=0x00000075, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000077, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=148
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x00000079, l_flags=0x0001, l_fcnndx=158
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=158
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x0000007B, l_flags=0x0001, l_fcnndx=158
Line Number: l_srcndx=0, l_lnno=111, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=158
Line Number: l_srcndx=0, l_lnno=115, l_paddr=0x0000007D, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x0000007F, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000081, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000083, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000085, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x00000087, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=117, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=168
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=126, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=126, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000155, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=127, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x00000157, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x00000159, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=128, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x0000015B, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x0000015D, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=131, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=136, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=136, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=137, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=140, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=140, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=140, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=141, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=141, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=142, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=147, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=148, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=149, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=151, l_paddr=0x00000189, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=151, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=152, l_paddr=0x0000018B, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x0000018D, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x0000018F, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x00000191, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x00000193, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x00000194, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=155, l_paddr=0x00000195, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x00000197, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x00000198, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x00000199, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x0000019B, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=156, l_paddr=0x0000019D, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=157, l_paddr=0x0000019E, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=157, l_paddr=0x0000019F, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=157, l_paddr=0x000001A0, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=157, l_paddr=0x000001A1, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=157, l_paddr=0x000001A2, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=157, l_paddr=0x000001A3, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=157, l_paddr=0x000001A4, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=158, l_paddr=0x000001A5, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=158, l_paddr=0x000001A6, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=158, l_paddr=0x000001A7, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=158, l_paddr=0x000001A8, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=158, l_paddr=0x000001A9, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=158, l_paddr=0x000001AA, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=158, l_paddr=0x000001AB, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=158, l_paddr=0x000001AC, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=160, l_paddr=0x000001AD, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=160, l_paddr=0x000001AE, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=160, l_paddr=0x000001AF, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=160, l_paddr=0x000001B0, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=160, l_paddr=0x000001B1, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=160, l_paddr=0x000001B2, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=160, l_paddr=0x000001B3, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=161, l_paddr=0x000001B4, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=161, l_paddr=0x000001B5, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=162, l_paddr=0x000001B6, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=162, l_paddr=0x000001B7, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=162, l_paddr=0x000001B8, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=168, l_paddr=0x000001B9, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=169, l_paddr=0x000001BA, l_flags=0x0001, l_fcnndx=178
Line Number: l_srcndx=0, l_lnno=169, l_paddr=0x000001BA, l_flags=0x0001, l_fcnndx=178

Raw Data:
00308A00 2C290000 FF00030E 8301A100 7F08A000 0A08A800 8A01A00E 0408A200 
7708A300 7808A400 7908A500 7A08A600 7B08A700 83138312 8C308400 001C2228 
0C184528 8C308400 801C2828 8C184728 8C308400 001D2E28 0C194928 8B1E3228 
0B194B28 22088400 2308F700 2408F800 2508F900 2608FA00 2708FB00 28088A00 
210E8300 FF0E7F0E 09008A11 4D288A11 51288A11 7D288A11 79280C10 0C108A11 
32282A08 003A0319 5F28013A 03196628 033A0319 6B28013A 03197028 74288F01 
8E018610 06110130 AA007528 86140611 0230AA00 75288614 06150330 AA007528 
86100615 AA017528 AA018C10 8C108A11 32280B11 0B118A11 32282914 160CB000 
150CAF00 B00CAF0C B00CAF0C 1F30B005 0C110C11 8A113228 F801F901 F701FA01 
3408031D 96283308 0319B028 1030B500 0310B10D B20DF70D FA0D3408 7A02031D 
A3283308 7702031C AC283308 F702031C FA033408 FA020314 F80DF90D B50B9828 
8A119429 F701F801 31080310 3218F707 F70CF80C B218F707 F70CF80C 3219F707 
F70CF80C B219F707 F70CF80C 321AF707 F70CF80C B21AF707 F70CF80C 321BF707 
F70CF80C B21BF707 F70CF80C 00343208 F8013102 0318DF28 3108F700 EB28F701 
0830B300 B10DF70D 32087702 0318F700 F80DB30B E2288A11 A3293230 84008313 
00080319 00290230 F800F701 F70BF628 F80BF528 9730F700 F70BFC28 800BF328 
8A11B229 83168612 83128612 0830F800 09290000 F8171A29 F813B10C 03188616 
031C8612 78171A29 7813F80B 0D291829 00008616 0130F700 8401840B 1D29F70B 
1C290E30 8400840B 23290000 F81B0C29 781B1429 8A11B929 84018313 1F308305 
83168612 83128616 83161F12 9F121B08 80399B00 07309C00 83122910 AA01AC01 
AD01AE01 AF01B001 83161F12 9F121B08 80399B00 83121F10 94128316 06118614 
06120130 83129400 00308316 94000108 C7390838 81009530 83129000 0030F800 
06389200 59308316 92000630 9C000508 0738E739 85000630 F700F70B 6D290000 
1C088312 0D13ED30 83169D00 05150614 83129701 04309700 83168C14 0C15C030 
83128B04 83161811 33309900 1C168610 06118312 86100611 3008B200 2F08B100 
B4016430 B3008C28 7808AC00 2C08B100 6430B200 B2207808 2F02AB00 2B08B100 
0A30B200 D7287808 AD002D08 B1000A30 B200B220 78082B02 AE000230 B100FA30 
B200ED28 B10BAF29 0430AC00 2030B100 02298C29 6300


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x0000012C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x00000143, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000143, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
